properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1600,
  min_layer = 0,
  max_layer = 2,
  world = "Faron",
  tileset = "out/outside_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1600,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 1304,
  width = 8,
  height = 136,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 992,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 1008,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 976,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 992,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 976,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 992,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 952,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 952,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 952,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1016,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 952,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1016,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1040,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1000,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1000,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 984,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 984,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 984,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1584,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1576,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 952,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 984,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1560,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1552,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1568,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1584,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1584,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1584,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1568,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1568,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1584,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 976,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 968,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 992,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1016,
  y = 1344,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 960,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 960,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 1408,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 1448,
  width = 96,
  height = 8,
  pattern = "2203",
