properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "out/outside_main",
}

tile{
  layer = -2,
  x = -8,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "205",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 1032,
  height = 1024,
  pattern = "223",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 112,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 128,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 56,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 64,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 32,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 40,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 24,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 40,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 72,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 56,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 64,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 144,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 96,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 16,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 120,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 48,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 88,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 88,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 40,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 56,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 160,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 88,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 112,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 40,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 96,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 40,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 24,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 40,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
