properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Faron",
  tileset = "out/outside_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
